//=====================================================================================================
//=====================================================================================================
//
//		Strife Sounds
//
//=====================================================================================================
//=====================================================================================================
// A lot of defined yet non existing sounds.
//=====================================================================================================
//=====================================================================================================


//		Strife Sounds
$pitchshiftrange 0

weapons/xbowshoot		dsxbow

//Magmantis Sounds
monster/magmantis/sight   lav_icu
monster/magmantis/active   lava_bub
monster/magmantis/pain   lav_hurt
monster/magmantis/death   lav_deth
monster/magmantis/attack   lav_fire
monster/magmantis/firehit   lava_pow

//Selkis Sounds
monster/selkis/sight   scrp_icu
monster/selkis/melee   scrp_cla
monster/selkis/clawswipe1   scrp_cs1
monster/selkis/clawswipe2   scrp_cs2
$random monster/selkis/clawswipe { monster/selkis/clawswipe1 monster/selkis/clawswipe2 }
monster/selkis/zapmain   scrp_zap
monster/selkis/zap1   scrp_zp1
monster/selkis/zap2   scrp_zp2
monster/selkis/zap3   scrp_zp3
monster/selkis/zap4   scrp_zp4
$random monster/selkis/zap { monster/selkis/zap1 monster/selkis/zap2 monster/selkis/zap3 monster/selkis/zap4 }
monster/selkis/tailshot   ro_fire
monster/selkis/pain1   scrp_hit
monster/selkis/pain2   scrp_cry
$random monster/selkis/pain { monster/selkis/pain1 monster/selkis/pain2 }
monster/selkis/tailshot   scrp_tal
monster/selkis/death   scrp_die

//Kilmaatikhan Sounds
monster/kilmaatikhan/see1   q_icu2
monster/kilmaatikhan/see2   q_icu
monster/kilmaatikhan/pain1   q_growl
monster/kilmaatikhan/pain2   q_roar
$random monster/kilmaatikhan/pain { monster/kilmaatikhan/pain1 monster/kilmaatikhan/pain2 monster/kilmaatikhan/pain1 }
monster/kilmaatikhan/rpain2   q_hit
monster/kilmaatikhan/fakedeath   q_dth
monster/kilmaatikhan/realdeath   q_rdth
monster/kilmaatikhan/taillaser   q_tail
monster/kilmaatikhan/spit   q_spit
//OmoiCaco Sounds
monster/omoicaco/see   scrp_cs1
monster/omoicaco/death   roch_die

strangeexplosound 	BOMBEXPL

//Powerslave Player sounds
monster/jon/sight1   jon_laf1
monster/jon/sight2   jon_t_8
monster/jon/sight3   jon_t_4
$random monster/jon/sight { monster/jon/sight1 monster/jon/sight2 monster/jon/sight3 }
monster/jon/taunt1   jon_t_1
monster/jon/taunt2   jon_t_2
monster/jon/taunt3   jon_t_3
monster/jon/taunt4   jon_t_4
monster/jon/taunt5   jon_t_5
monster/jon/taunt6   jon_t_6
monster/jon/taunt7   jon_t_7
monster/jon/taunt8   jon_t_8
$random monster/jon/taunt { monster/jon/taunt1 monster/jon/taunt2 monster/jon/taunt3 monster/jon/taunt4 monster/jon/taunt5 monster/jon/taunt6 monster/jon/taunt7 monster/jon/taunt8 }
monster/jon/taunt9   jon_t_9 //This one is used for when your player is killed by Powerslave Player.
monster/jon/pain1   jon_hit1
monster/jon/pain2   jon_hit2
monster/jon/pain3   jon_hit3
monster/jon/pain4   jon_hit4
$random monster/jon/pain { monster/jon/pain1 monster/jon/pain2 monster/jon/pain3 monster/jon/pain4 monster/jon/pain1 monster/jon/pain2 monster/jon/pain4 }
monster/jon/machete   jon_mswn
monster/jon/macheteslash   jon_mhit
monster/jon/pistol   jon_pist
monster/jon/m60   jon_m60
monster/jon/amunbomb   jonthrow
monster/jon/bombexplosion   grn_boom
monster/jon/flameon   jon_fmon
monster/jon/flameoff   jon_fmof
monster/jon/flamethrower1   ft_fire3
monster/jon/flamethrower2   ft_fire4
monster/jon/flamethrower3   ft_fires
$random monster/jon/flamer   { monster/jon/flamethrower1 monster/jon/flamethrower2 monster/jon/flamethrower3 }
monster/jon/cobrastaffuse   co_fires
monster/jon/cobrastaffhits   lava_pow
monster/jon/ringofra   ringfire
monster/jon/sacredmanaclecharge   jon_manc
monster/jon/sacredmanacleattack   jonmncle
monster/jon/death1   jon_die1
monster/jon/death2   jon_die2
monster/jon/death3   jon_die3
monster/jon/death4   jon_die4
monster/jon/death5   jon_die5
$random monster/jon/death { monster/jon/death1 monster/jon/death2 monster/jon/death3 monster/jon/death4 monster/jon/death5 }

//Miscellanous Sounds
misc/powerslavegibslop1   psslop1
misc/powerslavegibslop2   psslop2
misc/powerslavegibslop3   psslop3
$random misc/powerslavegib   { misc/powerslavegibslop1 misc/powerslavegibslop1 misc/powerslavegibslop1 }
misc/powerslavegibslopc   psslopc

//Powerup Sounds
misc/powerslaveweaponpower   pswpnpr
misc/powerslavehealthpower   pwrmana1
misc/powerslavefullhealthpower   pwrmana2
misc/powerslavefullweaponpower   fullwpnp
misc/powerslave/recepticle	dsfffexp

//Omega Chaos Serpent sounds
//Original sounds by Valve
omegaserpent/sight   oserpsit
omegaserpent/active  oserpact
omegaserpent/smack   oserphit
omegaserpent/smackgrowl   oserpht2
omegaserpent/pain1   oserppn1
omegaserpent/pain2   oserppn2
$random omegaserpent/pain  { omegaserpent/pain1 omegaserpent/pain2 }
omegaserpent/death   oserpdth



//=====================================================================================================
//=====================================================================================================
//
//=====================================================================================================
//=====================================================================================================
//
//		From the Beastiary (in t667 realm)
//
//=====================================================================================================
//=====================================================================================================
//
//=====================================================================================================
//=====================================================================================================



//Archon of hell
monster/ar2sit dsar2sit
monster/ar2dth dsar2dth
weapons/firbfi dsfirbfi
weapons/hellex dshellex


//Blooddemon
blooddemon/sight DSBLDSIT
blooddemon/pain DSBLDPAI
blooddemon/death DSBLDDTH
blooddemon/active DSBLDACT
blooddemon/melee DSBLDATK
blooddemon/walk DSBLDWAL



//Bruiserdemon
superbaron/scream dssbsit
superbaron/pain dssbpain
superbaron/death dssbdth
superbaron/act dssbact


//Catharsi Sounds
catharsi/sit DSSLSIT
catharsi/death DSSLDETH
catharsi/pain DSSLPAIN
catharsi/shotsit DSSLSHOT
catharsi/shotdth DSSLSHDT
catharsi/thermdth DSSLTHMP
catharsi/thermtick DSSLTHTI



//Cultist (almost the same as blood's
$RANDOM monster/culsit { monster/culsi1 monster/culsi2 monster/culsi3 monster/culsi4 }
monster/culsi1 dsculsi1
monster/culsi2 dsculsi2
monster/culsi3 dsculsi3
monster/culsi4 dsculsi4

monster/culatk dsculatk
monster/culpai dsculpai
$RANDOM monster/culdth { monster/culdt1 monster/culdt2 }
monster/culdt1 dsculdt1
monster/culdt2 dsculdt2

$RANDOM monster/culact { monster/culac1 monster/culac2 }
monster/culac1 dsculac1
monster/culac2 dsculac2



//cybruiser
monster/brusit dsbrusit

monster/brudth dsbrudth

monster/bruwlk dsbruwlk
monster/brufir dsbrufir
weapons/hellex dshellex


//dune warrior
dune/sight DSDNWSIT

dune/pain DSDNWPAI
dune/death DSDNWDTH
dune/active DSDNWACT
dune/bounce BOUNCE2
catharsi/shotdth DSSLSHDT
catharsi/thermtick DSSLTHTI
catharsi/shotsit DSSLSHOT
catharsi/shotdth DSSLSHDT



//hectebus
hectebus/sight dshecsit
hectebus/pain dshcpain
hectebus/death dshecdth
hectebus/attack dshecatk



//Hells fury
harvester/screamnew shfbscrm




//NailBorg Sounds
//Nail Sounds
Weapons/NailFire	DSNLFIRE
Weapons/Nailhit		DSNLIMPD
Weapons/Nailhitbleed	DSNLIMPL
Weapons/NailFlight	DSNLFLIT
//Nail Bomb Sounds
$random Weapons/NBBounce { Weapons/NBBounce1 Weapons/NBBounce2 }
Weapons/NBBounce1	DSNBBNC1
Weapons/NBBounce2	DSNBBNC2
Weapons/NailBomb	DSNBMBLC
Weapons/NailBombExp	DSNBBEXP
//NailBorg Sounds
$random Monsters/NBSight { Monsters/NBSit1 Monsters/NBSit2 Monsters/NBSit3 }
Monsters/NBSit1		DSNBSIT1
Monsters/NBSit2		DSNBSIT2
Monsters/NBSit3		DSNBSIT3
$random Monsters/NBDeath { Monsters/NBDth1 Monsters/NBDth2 Monsters/NBDth3 }
Monsters/NBDth1		DSNBDTH1
Monsters/NBDth1		DSNBDTH2
Monsters/NBDth1		DSNBDTH3
Monsters/NBPain		DSNBPAIN
Monsters/NBAct		DSNBSACT
Monsters/NBWalk		DSNBWALK




//satyr
satyr/sight dssatsit
satyr/death dssatdth



//Soulharverster
$RANDOM harvester/sight { shsight1 shsight2 }
shsight1 shsight1
shsight2 shsight2

$RANDOM harvester/death { shdeath1 shdeath2 }
shdeath1 shdeath1
shdeath2 shdeath2
harvester/screamnew shfbscr2
harvester/ghostnew shghscr2


//Suicidde Bomber
suicide/scream dssuscrm
suicide/sit dssusit



//vulgar
$RANDOM monster/vulsit { monster/vulsi1 monster/vulsi2 monster/vulsi3 }
monster/vulsi1 dsvulsi1
monster/vulsi2 dsvulsi2
monster/vulsi3 dsvulsi3

monster/vulpai dsvulpai
$RANDOM monster/vuldth { monster/vuldt1 monster/vuldt2 }
monster/vuldt1 dsvuldt1
monster/vuldt2 dsvuldt2

monster/vulact dsvulact
monster/vulhit dsvulhit
monster/vulswg dsvulswg
poly/stmdr1 dsstmdr1
weapons/bloodx dsbloodx

//hellion
monster/hellion/active1		helnact1
monster/hellion/active2		helnact2
monster/hellion/active3		helnact3
monster/hellion/attack		helnatk
monster/hellion/pain1		helnpn1
monster/hellion/pain2		helnpn2
monster/hellion/pain3		helnpn3
monster/hellion/death1		helndth1
monster/hellion/death2		helndth2
monster/hellion/death3		helndth3
monster/hellion/morphglitter	mglitter

$random monster/hellion/active { monster/hellion/active1 monster/hellion/active2 monster/hellion/active3 }
$random monster/hellion/pain { monster/hellion/pain1 monster/hellion/pain2 monster/hellion/pain3 }
$random monster/hellion/death { monster/hellion/death1 monster/hellion/death2 monster/hellion/deathe3 }

//watcher
monster/watsit dswatsit
monster/watpai dswatpai
monster/watdth dswatdth
monster/watact dswatact
caco/melee dsdembit
monster/watatk dswatatk
monster/wathit dswathit




//phoenix sounds
phoenix/pain		PHEPAI
phoenix/sight		PHESIT
phoenix/death		PHEACT
phoenix/active		PHEATK
phoenix/attack		PHEDTH



MMLich/Sight1	LC2SIT1
MMLich/Sight2	LC2SIT2
$RANDOM MMLich/Sight {MMLich/Sight1 MMLich/Sight2}
MMLich/Active1	LC2ACT1
MMLich/Active2	LC2ACT2
$RANDOM MMLich/Active {MMLich/Active1 MMLich/Active2}
MMLich/Pain1	LC2PAI1
MMLich/Pain2	LC2PAI2
$RANDOM MMLich/Pain {MMLich/Pain1 MMLich/Pain2}
MMLich/Death1	LC2DTH1
MMLich/Death2	LC2DTH2
$RANDOM MMLich/Death {MMLich/Death1 MMLich/Death2}



//=====================================================================================================
//=====================================================================================================
//
//=====================================================================================================
//=====================================================================================================
//
//		Non too specific sounds (at least not from a single game)
//
//=====================================================================================================
//=====================================================================================================
//
//=====================================================================================================
//=====================================================================================================

//================================================================================
//================================================================================
//
//	Humans sounds (for the marines)
//
//================================================================================
//================================================================================




$random human/sight 		{ human/sight1  human/sight2  human/sight3  human/sight4  human/sight5 human/sight6 human/sight7 human/sight8 human/sight9 human/sighta human/sightb human/sightc human/sightd human/sighte human/sightf human/sightg human/sighth human/sighti }
$random human/death		{ human/death1  human/death2  human/death3  human/death4  human/death5  human/death6 human/death7 human/death8 human/death9 human/deatha human/deathb human/deathb human/deathc human/deathd human/deathe human/deathf human/deathg human/deathh human/deathi human/deathj human/deathk human/deathl human/deathm human/deathn human/deatho }
$random human/pain		{ human/pain1 human/pain2 human/pain3 human/pain4 human/pain5 human/pain6 human/pain7 human/pain8 human/pain9 human/paina human/painb human/painc human/paind }
$random human/idle              { human/active1 }
human/sight1			sounds/extra/dshumit1
human/sight2			sounds/extra/dshumit2
human/sight3			sounds/extra/dshumit3
human/sight4			sounds/extra/dshumit4
human/sight5			sounds/extra/dshumit5
human/sight6			sounds/extra/dshumit6
human/sight7			sounds/extra/dshumit7
human/sight8			sounds/extra/dshumit8
human/sight9			sounds/extra/dshumit9
human/sighta			sounds/extra/dshumita
human/sightb			sounds/extra/dshumitb
human/sightc			sounds/extra/dshumitc
human/sightd			sounds/extra/dshumitd
human/sighte			sounds/extra/dshumite
human/sightf			sounds/extra/dshumitf
human/sightg			sounds/extra/dshumitg
human/sighth			sounds/extra/dshumith
human/sighti			sounds/extra/dshumiti
human/active1			sounds/extra/dshuact1
human/pain1				sounds/extra/dshupan1
human/pain2				sounds/extra/dshupan2
human/pain3				sounds/extra/dshupan3
human/pain4				sounds/extra/dshupan4
human/pain5				sounds/extra/dshupan5
human/pain6				sounds/extra/dshupan6
human/pain7				sounds/extra/dshupan7
human/pain8				sounds/extra/dshupan8
human/pain9				sounds/extra/dshupan9
human/paina				sounds/extra/dshupana
human/painb				sounds/extra/dshupanb
human/painc				sounds/extra/dshupanc
human/paind				sounds/extra/dshupand
human/death1			sounds/extra/dshudth1
human/death2			sounds/extra/dshudth2
human/death3			sounds/extra/dshudth3
human/death4			sounds/extra/dshudth4
human/death5			sounds/extra/dshudth5
human/death6			sounds/extra/dshudth6
human/death7			sounds/extra/dshudth7
human/death8			sounds/extra/dshudth8
human/death9			sounds/extra/dshudth9
human/deatha			sounds/extra/dshudtha
human/deathb			sounds/extra/dshudthb
human/deathc			sounds/extra/dshudthc
human/deathd			sounds/extra/dshudthd
human/deathe			sounds/extra/dshudthe
human/deathf			sounds/extra/dshudthf
human/deathg			sounds/extra/dshudthg
human/deathh			sounds/extra/dshudthh
human/deathi			sounds/extra/dshudthi
human/deathj			sounds/extra/dshudthj
human/deathk			sounds/extra/dshudthk
human/deathl			sounds/extra/dshudthl
human/deathm			sounds/extra/dshudthm
human/deathn			sounds/extra/dshudthn
human/deatho			sounds/extra/dshudtho

//Attacking sounds
human/fist  			sounds/Weapons/DSPUNCH
human/pistol  			sounds/Weapons/DSPISTOL
human/shotgun  			sounds/Weapons/DSSHOTGN
human/ssg  				sounds/Weapons/DSHUMSSG
human/chainsaw  			sounds/Weapons/DSSAWFUL
human/chainsawidle 	 	sounds/Weapons/DSSAWIDL
human/rocket  			sounds/Weapons/DSRLAUNC
human/plasma  			sounds/Weapons/DSPLASMA
human/bfg  				sounds/Weapons/DSBFG
human/minigun  			sounds/Weapons/DSMINIGN


//================================================================================
//================================================================================
//
//	Gargantua (half life) sounds
//
//================================================================================
//================================================================================


//Sound info for the Gargantua (serious Cacodemon)

gargantua/see1    sounds/extra/dsgarst1
gargantua/see2    sounds/extra/dsgarst2
gargantua/see3    sounds/extra/dsgarst3
$random gargantua/see	{ gargantua/see1 gargantua/see2 gargantua/see3 }

gargantua/active1    sounds/extra/dsgarid1
gargantua/active2    sounds/extra/dsgarid2
gargantua/active3    sounds/extra/dsgarid3
gargantua/active4    sounds/extra/dsgarid4
$random gargantua/active   { gargantua/active1 gargantua/active2 gargantua/active3 gargantua/active4 }

gargantua/pain1    sounds/extra/dsgarpn1
gargantua/pain2    sounds/extra/dsgarpn2
gargantua/pain3    sounds/extra/dsgarpn3
$random gargantua/pain   { gargantua/pain1 gargantua/pain2 gargantua/pain3 }

gargantua/death1    sounds/extra/dsgardt1
gargantua/death2    sounds/extra/dsgardt2
$random gargantua/death   { gargantua/death1 gargantua/death2 }

gargantua/explode1    sounds/extra/dshlexp1
gargantua/explode2    sounds/extra/dshlexp2
gargantua/explode3    sounds/extra/dshlexp3
$random gargantua/explode   { gargantua/explode1 gargantua/explode2 gargantua/explode3 }

gargantua/stomp    sounds/extra/dsgarmov
gargantua/lstomp    sounds/extra/dsgarstp
gargantua/renergy    sounds/extra/dsgarsen
gargantua/flame    sounds/extra/dsgaratk
gargantua/flamestrm    sounds/extra/dsgarflm
gargantua/flameshutoff    sounds/extra/dsgarfof

//================================================================================
//================================================================================
//
//	Sound for monsters from the MRW
//
//================================================================================
//================================================================================

//
//Zdoom monsters pack sounds
//

//batfam/ Familiar
$random batfam/idle			{batfam/idle1 batfam/idle2}
batfam/idle1				batidle1
batfam/idle2				batidle2
batfam/pain					batpain
batfam/death				batdie
batfam/crash				batcrash

//DragonFamiliar
dragonfam/see				dfsee
dragonfam/idle				dfidle
dragonfam/attack			dfattack
dragonfam/pain				dfpain
dragonfam/death				dfdie

//Stone Imp and Imp Warlord
$random implord/macehit		{implord/macehit1 implord/macehit2}
implord/macehit1			macehit1
implord/macehit2			macehit2

//Imp Warlord
implord/maceswing			maceswng
implord/shieldshot			shldshot
implord/shieldshothit		shldhit
implord/familiarspawn		fspawn


hellguard/sight				hgsee
hellguard/death				hgdeath
hellguard/idle				hgidle
hellguard/shot				hgshot1
hellguard/shothit			hgshot2

//Soul Harvester
harvester/scream			shfbscrm
harvester/ghost				shghscrm

//Afrit
comet/explosion				cometexp
comet/launch				cometlnc

//Tortured Soul
torturedsoul/sight			dstrtsit
torturedsoul/active			dstrtact
torturedsoul/attack			dstrtatk
torturedsoul/pain			dstrtpn
torturedsoul/death			dstrtdth
torturedsoul/poison			dstrtpsn

wyvern/sight				spawn3
wyvern/active				fired5
wyvern/pain					fired2
wyvern/attack				spit6
wyvern/fire					strike1
wyvern/shot					dsfirsht
wyvern/shotx				dsfirxpl
	
mealstrom/boltcrackle		dsbolt

CacoLich/Sight				INSSIT
CacoLich/Active				DSTRTACT
CacoLich/Pain				NESSPN
CacoLich/Death				DSDMDETH
CacoFlame/Attack  			LICHFLAM



//================================================================================
//================================================================================
//
//	Hexen2 Sounds from ae5.wad
//
//================================================================================
//================================================================================

//	Hexen2

h2necromancer/boneshot			h2ncbone
h2necromancer/bonepowered		h2ncbon2
h2necromancer/bonehit			h2ncbonh
h2necromancer/magiccast			h2ncmagh

h2ravenprojectile/death			h2ravdie
h2ravenprojectile/shot			h2ravfir
h2ravenprojectile/poweredshot		h2ravfi2
h2ravenprojectile/normalsqueak	h2ravid1
h2ravenprojectile/echosqueak		h2ravid2

h2paladin/purifiershot			h2ppurif
h2paladin/purifierpowered		h2ppurf2

h2assasin/scarabstaffcharge		h2asbetl
h2assasin/scarabflying			scrbfly
h2assasin/scarabshot			scarab

//Eidolon
ediolon/firebreath			eidbreth
ediolon/death				eiddeth
ediolon/fireballsmall			eidfball
ediolon/fireballbig			eidfbal2
ediolon/growl				eidgrwl
ediolon/pain				eidpain
ediolon/roar				eidroar
ediolon/spellcast				eidspel


//skullwizard
$random skullwizard/death { skullwizard/death1 skullwizard/death2 }
skullwizard/death1			skwdeth
skullwizard/death2			skwdeth2
$random skullwizard/pain	{ skullwizard/pain1 skullwizard/pain2 }
skullwizard/pain1				skwpain
skullwizard/pain2				skwpain2
$random skullwizard/active	{ skullwizard/active1 skullwizard/active2 skullwizard/active3 }
skullwizard/active1			skwgate
skullwizard/active2			skwblink
skullwizard/active3			skwblin2
skullwizard/castwords			skwgrowl
skullwizard/bigcastwords		skwgrow2
skullwizard/soulmissilescream		skwscrem
skullwizard/soulmissiledeath		skwscrm2
skullwizard/castspell			skwspell



//================================================================================
//================================================================================
//
//	From ae2.wad extras
//
//================================================================================
//================================================================================

// DeathBringer Thanatos

$pitchshift dbt/death 0
$pitchshift dbt/acusation 0
$pitchshift dbt/circleofdarkness 0
$pitchshift dbt/deathstorm 0
$pitchshift dbt/godswrath 0
$pitchshift dbt/punishment 0
$pitchshift dbt/raiseservants 0
$pitchshift dbt/soulreap 0
$pitchshift dbt/soulsofdamned 0
$pitchshift dbt/offering 0
$pitchshift dbt/sacrifice 0
$pitchshift dbt/sanctuary 0
$pitchshift dbt/acceptfate 0
$pitchshift dbt/comecloser 0
$pitchshift dbt/killdeath 0
$pitchshift dbt/mortalthreats 0
$pitchshift dbt/notomorrow 0
$pitchshift dbt/givepowers 0
$pitchshift dbt/soulsnailed 0
$pitchshift dbt/strenghtprotectionknowledge 0
$pitchshift dbt/sunbleeding 0
$pitchshift dbt/theoneyoufear 0
$pitchshift dbt/timerunning 0
$pitchshift dbt/mistake 0
$pitchshift dbt/behold 0
$pitchshift dbt/killyou 0
$pitchshift dbt/thinkkillme 0

$random dbt/active { dbt/acceptfate dbt/comecloser dbt/killdeath dbt/mortalthreats dbt/notomorrow dbt/givepowers dbt/soulsnailed dbt/sunbleeding dbt/theoneyoufear dbt/timerunning dbt/mistake }
$random dbt/sight { dbt/killyou dbt/thinkkillme dbt/strenghtprotectionknowledge }
dbt/death			dbtdie
dbt/acusation		dbtat1
dbt/circleofdarkness	dbtat2
dbt/deathstorm		dbtat3
dbt/godswrath		dbtat4
dbt/punishment		dbtat5
dbt/raiseservants	dbtat6
dbt/soulreap		dbtat7
dbt/soulsofdamned	dbtat8

dbt/offering		dbtof
dbt/sacrifice		dbtsacr
dbt/sanctuary		dbtsanct
 
dbt/acceptfate		dbtidl01
dbt/comecloser		dbtidl02
dbt/killdeath		dbtidl03
dbt/mortalthreats	dbtidl04
dbt/notomorrow		dbtidl05
dbt/givepowers		dbtidl06
dbt/soulsnailed		dbtild07
dbt/strenghtprotectionknowledge		dbtidl08
dbt/sunbleeding		dbtidl09
dbt/theoneyoufear	dbtidl10
dbt/timerunning		dbtidl11
dbt/mistake		dbtidl12
dbt/behold		dbtsigh1
dbt/killyou		dbtsigh2
dbt/thinkkillme		dbtsigh3



// player clones
player/death	plrwdth
player/pain	plrpai
player/active	wpnup
player/sight	wpnup2
bvictim/sight	DSHELP
bvictim/pain	DSCULT9
bvictim/active	DSSOB
bvictim/death	DSCUDTH3





// some sounds of Bouncy's Nazi Invasion

$RANDOM Guardsight {GuardSIT1 GuardSIT2 GuardSIT3}
GuardSIT1 DSGRSIT1
GuardSIT2 DSGRSIT2
GuardSIT3 DSGRSIT3
$RANDOM GuardDeath {GuardDeath1 GuardDeath2 GuardDeath3}
GuardDeath1 DSGRDTH1
GuardDeath2 DSGRDTH2
GuardDeath3 DSGRDTH3
Guardpain DSGRPAIN
GuardAct GSGRDACT
Pistol Pistol
Pistol1 Pistol1
Pistol2 DSUSPF
Gun1 DSP228F
SciencePistol SCPISTOL

Rifle1 DSS552F

$RANDOM MutantDeath {MutantDeath1 MutantDeath2}
MutantDeath1 DSMTDTH1
MutantDeath2 DSMTDTH2

Disint DISINT


hhh/fire1 	hhhfir1
hhh/fire2main 	"Sounds/weapons/HHHevilultimate.ogg"//hhhfir2
hhh/fire2chant	"Sounds/weapons/HHHevilchant.ogg"

hhh/fire2old hhhfir2
$rolloff hhh/fire2 500 3000

//================================================================================
//================================================================================
//
//	Extras from ae5.wad
//
//================================================================================
//================================================================================




// HerSounds
SheDeath					shedeath
$Random SheIdle				{ SheIdle1 SheIdle2 SheIdle3 }
SheIdle1					sheidle1
SheIdle2					sheidle2
SheIdle3					sheidle3
$random ShePain				{ ShePain1 ShePain2 ShePain3 }
ShePain1					shepain1
ShePain2					shepain2
ShePain3					shepain3
$random SheSight				{ SheSight1 SheSight2 }
SheSight1					shesight
SheSight2					shesght1
SheVengance					shevenga



//ScytheZombie
szombie/sight DSEGPTST	
szombie/pain DSEGTPAI
szombie/active DSEGTACT
szombie/death DSEGTDTH
szombie/melee DSEGPTAT


// Sounds for Paula Clones

paula/swing		dswhoosh
paula/kick		dspheya

$random paula/die 	{paula/die1 paula/die2}
paula/die1		dspdie1
paula/die2		dspdie2
paula/diex		dspdiex
$random paula/firedie 	{paula/firedie1 paula/firedie2}
paula/firedie1	dspfird1
paula/firedie2	dspfird2
paula/firediex	dspfird3

$random paula/giggle	{paula/giggle1 paula/giggle2}
paula/giggle1	dspgigg1
paula/giggle2	dspgigg2

$random paula/hurt	{paula/hurt1 paula/hurt2 paula/hurt3 paula/hurt4 paula/hurt5 paula/hurt6}
paula/hurt1		dsphurt1
paula/hurt2		dsphurt2
paula/hurt3		dsphurt3
paula/hurt4		dsphurt4
paula/hurt5		dsphurt5
paula/hurt6		dsphurt6

$random paula/firehurt	{paula/firehurt1 paula/firehurt2 paula/firehurt3 paula/firehurt4 paula/firehurt5 paula/firehurt6}
paula/firehurt1	dspfirp1
paula/firehurt2	dspfirp2
paula/firehurt3	dspfirp3
paula/firehurt4	dspfirp4
paula/firehurt5	dspfirp5
paula/firehurt6	dspfirp6

paula/resurrect	dspresur

paula/taunt1		dsptaunt1
paula/taunt2		dsptaunt2
paula/taunt3		dsptaunt3
paula/taunt4		dsptaunt4
paula/taunt5		dsptaunt5
paula/taunt6		dsptaunt6
paula/taunt7		dsptaunt7
paula/taunt8		dsptaunt8
paula/taunt9		dsptaunt9
paula/talk1		dsptalk1
paula/talk2		dsptalk2
paula/talk3		dsptalk3

paula/jump		dspjump
paula/land		dspland1

$random paula/noway		{paula/noway1 paula/noway2 paula/noway3}
paula/noway1		dspnowa1
paula/noway2		dspnowa2
paula/noway3		dspnowa3

paula/gasp		dspgasp
paula/drown		dspdrown
$random paula/choke		{paula/choke1 paula/choke2}
paula/choke1		dspchok1
paula/choke2		dspchok2

$random paula/cough		{paula/cough1 paula/cough2 paula/cough3}
paula/cough1		dspcoug1
paula/cough2		dspcoug2
paula/cough3		dspcoug3
paula/coughdie	dspcoudy

paula/pkfire1	dspkfire
paula/pkfire2	dsfirxpl
paula/pkfreeze1	dspfsht
paula/pkfreeze2	dspfhit
paula/pkthunder1	dsptzap
paula/pkthunder2	dsptsht

paula/smacksteel	dssmack
paula/shoot		dsdart
paula/prayrumble	dsthrumb
paula/prayhit	dsthclap
paula/punchmiss	dspunchm
paula/hitmetal	dsmetit
paula/hitflesh1	dsfishi1
paula/hitflesh2	dsfishi2

paula/bombthrow	dsbthrow
paula/bombexplode	dsbexplo
paula/bombfuse	dsbfused
paula/bomblite	dsblite
paula/bombtick	dsbtick
paula/pray		dspray
paula/lifeup		dsheal
paula/psi		dspsi

paula/smash		smaaash


//ExtraSounds from ae8.wad

//Callum's SNAKEOTAUR 
SANDERSON/SITE 	                CSWHSITE
SANDERSON/death			CSWHDEAT
SANDERSON/idle			CSWHACTI
SANDERSON/SWOOSH	        CSWHSWOO
SANDERSON/pain			CSWHOUCH



//================================================================================
//================================================================================
//
//	Latest additions
//
//================================================================================
//================================================================================

//Azazel
missile1charge	h20017
missile2charge	h20016

waitingballsspawn	purfire
whiteballssee		acidfire
whiteballsdeth		acidhit
redballssee		purfire3
redballsdeth		r_exp3

redballbsee		mmfire
redballbdeth	explode
whiteballbsee	scream
whiteballbdeth	scream2

groundfirestart  flamstrt



//psychic soul
psychic/attack SH_ATTAC
psychic/pain SH_PAIN_
psychic/idle SH_IDLE_
psychic/tele SH_SPOT_
psychic/charge SH_SPIT_



//rictus
rictus/sight		RICTSEE
rictus/death		RICTDIE
rictus/active		FIRE09
rictus/fire		IMPFIRE2
rictus/fireimpact	IMPACT3
rictus/kamakazi		RICTKAMA
rictus/kamakaziimpact	STRIKE1

//cyber baron
cbaron/sight	cbarnsit
cbaron/pain	cbarnpai
cbaron/death	cbarndth
cbaron/active	cbarnact
cbaron/metal	cmetal

//ethereal soul
nightmare/pain DSNMRPAI
nightmare/death DSNMRDTH
nightmare/active DSNMRACT


//Adramelech (pyrodemon)
pyro/see 	BE-SEE
pyro/idle 	BE-IDLE
pyro/tele 	BE-TELE
pyro/pain 	DE_PAIN_
pyro/death 	BE-DEATH
pyro/blast 	DP_ATTAC

pyro/flame 			DSFLAMER
pyro/explosion 		DSPIPEX1
pyro/flamepoof 		DSHITW
pyro/blastexplosion 	DSFRBXPL
pyro/comet 			DSCMTLNC
pyro/cometdeath 		DSCMTEXP
pyro/bomb 			DSRDSHOT
pyro/bombhit 		DSRDHIT



// Ichor's items XD
//Ice rune
IceShield/Use		ishield
Item/Yashichi           yashichi

//ThunderStorm
Thunderstorm/Use			thunuse

Thunderstorm/bolt1			thbolt1
Thunderstorm/bolt2			thbolt2
Thunderstorm/bolt3			thbolt3
$random Thunderstorm/lightning		{Thunderstorm/bolt1 Thunderstorm/bolt2 Thunderstorm/bolt3}
